2024 Rank,Stat Entity Key,Entity *,2024 Company Level Data Data is updated for completed mergers Assets ($000),2024 Company Level Data Data is updated for completed mergers Capital & Surplus ($000),2024 Company Level Data Data is updated for completed mergers National Direct Premiums Written ($000),Market Share (%) 2024,Market Share (%) 2023,Market Share (%) 2022,Direct Premiums Written ($000) 2024,Direct Premiums Written ($000) 2023,Direct Premiums Written ($000) 2022,Adjusted Loss Ratio (%) 2024,Adjusted Loss Ratio (%) 2023,Adjusted Loss Ratio (%) 2022
1,GP4023135,AF Group (SNL P&C Group),8259675.0,1974949.0,2857476.0,20.45,21.33,21.69,217391.0,231100.0,224876.0,46.86,44.44,37.74
2,GP4055530,Travelers (SNL P&C Group),111104687.0,26358372.0,41921555.0,6.96,6.78,7.43,74029.0,73472.0,77035.0,31.93,57.28,38.59
3,GP103647,The Hartford (SNL P&C Group),57692655.0,16575855.0,17421662.0,5.13,5.31,5.09,54499.0,57479.0,52726.0,50.43,33,53.48
4,GP4042156,Zurich (SNL P&C Group),35428758.0,6040232.0,18565277.0,4.41,4.14,4.09,46891.0,44848.0,42395.0,60.97,41.23,28.35
5,GP4086292,Liberty Mutual (SNL P&C Group),122141564.0,32122218.0,44138829.0,4.2,4.62,4.73,44628.0,50047.0,49037.0,44.2,52.62,69.95
6,GP103417,Chubb (SNL P&C Group),100295962.0,20645551.0,33327135.0,3.48,3.07,3.4,36961.0,33261.0,35254.0,23.21,22.01,4.49
7,GP4050625,Michigan Farm Bureau (SNL P&C Group),1983079.0,791546.0,1171309.0,3.04,3.1,3.04,32321.0,33580.0,31486.0,33,28.44,31.31
8,GP111630882,Frankenmuth Insurance (SNL P&C Group),2347953.0,838310.0,1200105.0,3.04,2.95,2.88,32301.0,31907.0,29835.0,32.09,24.09,36.65
9,GP11777,Auto-Owners Insurance (SNL P&C Group),35725080.0,15184465.0,15543155.0,3.02,2.96,2.77,32138.0,32111.0,28692.0,80,26.99,-3.38
10,GP12244,Donegal (SNL P&C Group),2317094.0,661999.0,1177113.0,2.92,2.93,2.96,31000.0,31788.0,30638.0,40.01,37.63,46.41
11,GP103407,Old Republic Insurance (SNL P&C Group),14584901.0,4241683.0,7105341.0,2.14,2.22,1.97,22787.0,24044.0,20432.0,63.31,45.28,54.37
12,GP13125,Amerisure (SNL P&C Group),3670608.0,1213801.0,976841.0,1.98,2.28,2.58,21041.0,24713.0,26711.0,3.08,85.36,6.89
13,GP103343,CNA (SNL P&C Group),50399292.0,11164692.0,14392564.0,1.93,1.61,1.49,20485.0,17482.0,15407.0,48.31,32.67,27.84
14,GP103541,The Hanover Insurance Group (SNL P&C Group),12537558.0,2977486.0,6542050.0,1.83,1.84,2.02,19465.0,19961.0,20935.0,15.14,30.74,63.51
15,C6183,Manufacturing Technology Mutl,68196.0,37850.0,18600.0,1.75,1.8,1.72,18600.0,19484.0,17849.0,56.35,54.32,58.85
16,C894,Hastings Insurance Co.,1072878.0,544254.0,444794.0,1.66,1.76,1.81,17663.0,19122.0,18792.0,35.83,55.29,38.61
17,GP103462,Berkshire Hathaway Inc. (SNL P&C Group),558658056.0,311785248.0,63279827.0,1.66,1.62,1.4,17662.0,17564.0,14540.0,54.25,42.18,23.84
18,GP103330,AIG (SNL P&C Group),61176223.0,16931657.0,16272070.0,1.53,1.52,1.51,16277.0,16492.0,15605.0,97.56,65.71,-45.13
19,GP103424,Great American Insurance (SNL P&C Group),18808585.0,4614158.0,9763603.0,1.49,1.66,1.38,15811.0,18034.0,14307.0,17.85,26.47,26.43
20,C4515,Retailers Insurance Co.,33001.0,12947.0,14536.0,1.28,1.23,1.14,13630.0,13289.0,11825.0,48.88,44.47,45.86
21,GP4053704,ICW (SNL P&C Group),7682502.0,1863900.0,1317059.0,1.24,0.99,0.7,13156.0,10686.0,7250.0,49.5,42.71,101.9
22,GP12296,EMC Insurance (SNL P&C Group),6070947.0,1790946.0,2164804.0,1.22,1.52,1.57,13009.0,16478.0,16253.0,78.82,77.15,48.67
23,GP10268062,AmTrust Financial (SNL P&C Group),12002044.0,2877987.0,6816228.0,1.17,1.06,1.15,12419.0,11491.0,11939.0,41.82,30.76,67.64
24,GP4206506,Auto Club Insurance Association (SNL P&C Group),7597208.0,2478038.0,3975401.0,1.15,1.01,0.95,12262.0,10944.0,9809.0,7.69,25.84,18.95
25,GP4091807,Encova Insurance (SNL P&C Group),6585486.0,2242800.0,1401044.0,1.12,0.76,0.79,11853.0,8193.0,8239.0,154.86,46.74,55.11
26,GP12396,Federated Insurance (SNL P&C Group),11370138.0,5749239.0,2934510.0,1.07,1.09,1.1,11375.0,11783.0,11436.0,37.12,49.74,44.35
27,GP117816537,West Bend Insurance (SNL P&C Group),4699984.0,1628184.0,2247691.0,1.07,0.93,0.85,11337.0,10053.0,8773.0,43.7,31.46,35.29
28,GP19816029,Merfax Financial Group LLC (SNL P&C Group),899493.0,138097.0,1606891.0,0.96,0.0,0.0,10221.0,0.0,0.0,52.85,NM,NM
29,GP103577,Arch Capital (SNL P&C Group),21733568.0,4612068.0,6997218.0,0.92,0.91,0.93,9757.0,9864.0,9661.0,31.56,52.71,44.02
30,GP103262,The Cincinnati Insurance Cos. (SNL P&C Group),24415426.0,8602690.0,8641912.0,0.91,1.03,1.1,9660.0,11198.0,11445.0,11.43,23.18,70.61
31,GP103451,Selective (SNL P&C Group),12357987.0,2902812.0,5319457.0,0.86,0.88,0.85,9144.0,9532.0,8854.0,36.27,29.31,53.33
32,GP4009223,AXA SA (SNL P&C Group),21525932.0,4596524.0,7697206.0,0.84,0.78,0.4,8965.0,8400.0,4197.0,9.03,27.3,-3.03
33,GP4166287,Western National Insurance (SNL P&C Group),3210863.0,1103126.0,1284170.0,0.84,0.68,0.65,8888.0,7346.0,6754.0,28.76,43.15,33.45
34,GP27882089,Sentry (SNL P&C Group),17715972.0,7945857.0,5415924.0,0.83,0.81,0.86,8862.0,8749.0,8900.0,-15.45,99.42,76.14
35,C379,Cherokee Insurance Co.,880181.0,379088.0,284907.0,0.79,0.81,0.79,8393.0,8773.0,8233.0,7.45,72.79,18.15
36,GP4024505,STARR Cos. (SNL P&C Group),11784165.0,3889616.0,7125881.0,0.75,0.78,0.58,8017.0,8455.0,6008.0,41.31,9.16,34.57
37,C3053,Acuity A Mutual Insurance Co.,7426421.0,3229180.0,3100274.0,0.73,0.78,0.78,7761.0,8469.0,8135.0,48.75,120.02,38.31
38,GP103336,W. R. Berkley Corp. (SNL P&C Group),34580095.0,9422952.0,10995657.0,0.69,0.52,0.49,7361.0,5606.0,5049.0,53.09,67.47,60.67
39,GP28956590,SECURA Insurance Companies (SNL P&C Group),2038213.0,707575.0,999586.0,0.65,0.7,0.77,6953.0,7603.0,7947.0,39.21,43.77,140.19
40,C582,RiverStone Intl Ins Inc.,616124.0,188996.0,234532.0,0.64,0.21,0.21,6823.0,2318.0,2148.0,-4.27,-2.99,73.29
41,GP4193513,Nationwide (SNL P&C Group),58034519.0,20931610.0,17693031.0,0.47,0.5,0.43,4982.0,5425.0,4500.0,78.82,16.6,48.34
42,GP100631016,Pie Group Holdings (SNL P&C Group),481485.0,123702.0,397782.0,0.46,0.01,0.0,4855.0,132.0,0.0,46.92,NM,NM
43,GP4051039,Markel (SNL P&C Group),24959870.0,6767679.0,9669062.0,0.44,0.44,0.59,4727.0,4776.0,6135.0,55.81,32.73,27.02
44,GP4021467,QBE (SNL P&C Group),8816350.0,1628044.0,7328585.0,0.39,0.52,0.72,4154.0,5629.0,7514.0,NM,5.49,-0.32
45,C6153,Conifer Insurance Co.,169209.0,33482.0,61788.0,0.37,0.34,0.45,3973.0,3700.0,4660.0,22.6,28.14,43.22
46,GP4090200,Tokio Marine (SNL P&C Group),43481946.0,13419593.0,12660221.0,0.37,0.27,0.3,3935.0,2959.0,3114.0,NM,-27.55,2.77
47,GP13959,State Farm (SNL P&C Group),292487977.0,145222976.0,108976155.0,0.37,0.36,0.35,3930.0,3923.0,3624.0,-15.74,-2.51,19.79
48,GP4064418,ProAssurance Corp. (SNL P&C Group),4949535.0,1513016.0,985506.0,0.35,0.36,0.34,3745.0,3854.0,3548.0,33.14,45.35,32.26
49,GP4056849,FCCI (SNL P&C Group),3009171.0,1007908.0,1229647.0,0.31,0.35,0.37,3294.0,3740.0,3824.0,36.33,18.44,25.89
50,GP20332491,Trean Insurance Group (SNL P&C Group),1300126.0,230600.0,920585.0,0.29,1.41,1.59,3128.0,15296.0,16470.0,21.95,-1.52,23.7
51,GP4254889,Sompo (SNL P&C Group),22784953.0,4382350.0,7126813.0,0.29,0.35,0.25,3117.0,3839.0,2548.0,42.2,21.14,25.68
52,GP27387277,StarStone (SNL P&C Group),4869842.0,1194572.0,2439025.0,0.23,0.33,0.21,2432.0,3604.0,2138.0,34.46,69.84,55.62
53,GP4142896,Employers (SNL P&C Group),3058805.0,1020300.0,767845.0,0.23,0.18,0.17,2432.0,1902.0,1763.0,68.87,50.32,40.71
54,GP4050636,Everest Re (SNL P&C Group),32896998.0,8125720.0,3412946.0,0.22,0.27,0.27,2330.0,2917.0,2800.0,34.84,94.24,191.96
55,GP13433,Westfield Insurance (SNL P&C Group),7528442.0,2962583.0,3212182.0,0.22,0.26,0.27,2309.0,2786.0,2831.0,35.5,82.59,53.1
56,C310,Brotherhood Mutual Ins Co.,1219476.0,382567.0,899007.0,0.2,0.2,0.21,2178.0,2171.0,2206.0,40.58,13.87,43.83
57,GP19740627,Church Mutual (SNL P&C Group),2542969.0,716848.0,1191651.0,0.2,0.21,0.2,2090.0,2241.0,2032.0,46.35,88.22,40.64
58,GP103383,Progressive (SNL P&C Group),103879087.0,27042531.0,75884809.0,0.19,0.28,0.38,1967.0,3033.0,3934.0,60.61,1.4,53.52
59,GP4021790,Fairfax Financial (SNL P&C Group),44514362.0,12420678.0,11596650.0,0.14,0.18,0.21,1500.0,1942.0,2182.0,46.94,0.98,-19.85
60,GP13584085,Grange Insurance (SNL P&C Group),3379930.0,1441360.0,1585886.0,0.14,0.13,0.13,1475.0,1404.0,1355.0,89.05,2.92,64.35
61,GP4153483,Ascot (SNL P&C Group),2453388.0,774825.0,1276299.0,0.13,0.01,0.0,1423.0,92.0,0.0,51.29,60.61,NM
62,GP4261086,Gray Family (SNL P&C Group),672051.0,191803.0,334143.0,0.13,0.12,0.09,1419.0,1268.0,936.0,54.98,22.35,37.85
63,GP4310994,Farmers Insurance (SNL P&C Group),45722476.0,8174497.0,28288709.0,0.12,0.14,0.15,1285.0,1543.0,1570.0,29.32,38.14,35.59
64,C1503,Pioneer State Mutual Ins Co.,841988.0,530653.0,255177.0,0.11,0.23,0.25,1218.0,2538.0,2640.0,121.86,104.91,117.86
65,C371,SUNZ Insurance Co.,809621.0,188254.0,127222.0,0.11,0.07,0.02,1134.0,706.0,172.0,15.43,21.47,0
66,C2969,Diamond Insurance Co.,74887.0,26767.0,16209.0,0.09,0.06,0.01,930.0,663.0,93.0,82.8,-7.22,20.13
67,GP4211060,MS&AD Insurance (SNL P&C Group),4725618.0,2017833.0,2969537.0,0.08,0.16,0.18,904.0,1710.0,1901.0,12.05,24.22,2
68,GP4419619,DLICM LLC (SNL P&C Group),1594265.0,292859.0,394189.0,0.08,0.06,0.02,880.0,605.0,241.0,18.89,93.84,58.68
69,GP28563714,Brookfield Wealth Solutions Lt (SNL P&C Group),9247601.0,3261266.0,3702953.0,0.06,0.07,0.04,636.0,714.0,381.0,80.07,36.56,446.81
70,GP12206,Dakota (SNL P&C Group),347616.0,140871.0,161855.0,0.05,0.04,0.03,567.0,446.0,282.0,60.74,83.77,67.83
71,C678,Federated Rural Electric Ins,758034.0,288789.0,255854.0,0.05,0.06,0.06,562.0,610.0,577.0,-1.23,58.35,223.1
72,GP11928,Central Insurance Companies (SNL P&C Group),2454027.0,1075097.0,979613.0,0.05,0.03,0.02,523.0,323.0,224.0,47.57,15.96,-2.47
73,C1218,Work First Casualty Co.,117924.0,59822.0,26671.0,0.05,0.07,0.07,507.0,797.0,750.0,-3.47,56.11,39.25
74,GP13022,MEMIC (SNL P&C Group),1534581.0,368980.0,435583.0,0.04,0.02,0.02,443.0,243.0,207.0,1.05,53.34,NM
75,GP13960,SFM Mutual Insurance Co. (SNL P&C Group),1023195.0,367797.0,270151.0,0.04,0.03,0.03,418.0,324.0,359.0,15.22,121.39,36.63
76,GP4109061,Intact Financial Corp. (SNL P&C Group),4818710.0,1056482.0,2138701.0,0.04,0.04,0.04,389.0,461.0,429.0,-8.21,-31.31,28.45
77,GP111475239,Builders Insurance Group (SNL P&C Group),1187383.0,420788.0,260357.0,0.03,0.04,0.02,367.0,381.0,177.0,22.8,328.51,117.04
78,GP4316478,Sirius (SNL P&C Group),2963819.0,640124.0,985224.0,0.03,0.31,0.26,360.0,3356.0,2727.0,116.03,114.36,80.94
79,GP29718248,GuideOne Insurance (SNL P&C Group),2073094.0,590263.0,820718.0,0.03,0.04,0.06,348.0,425.0,635.0,-48.19,-2.51,22.12
80,GP13571,Pharmacists Mutual (SNL P&C Group),354177.0,95190.0,157570.0,0.03,0.03,0.04,326.0,334.0,410.0,28.27,22.54,41.15
81,GP4041394,AMERISAFE (SNL P&C Group),1073827.0,235091.0,285561.0,0.03,0.05,0.02,326.0,509.0,248.0,3.07,25.3,18
82,GP12352,Pekin Insurance (SNL P&C Group),1238558.0,385801.0,565863.0,0.03,0.0,0.0,302.0,0.0,0.0,108.43,NM,NM
83,GP4174043,Allianz (SNL P&C Group),15200561.0,3241926.0,7313099.0,0.03,0.03,0.02,294.0,370.0,229.0,232.75,7.77,236.6
84,C749,Constitution Insurance Co.,45102.0,27551.0,1602.0,0.03,0.01,0.0,287.0,94.0,0.0,56.38,61.36,NM
85,GP4050740,American Contractors Insurance (SNL P&C Group),767138.0,216807.0,147062.0,0.03,0.06,0.08,286.0,676.0,783.0,-6.1,27.9,27.52
86,GP4277771,Skyward Spclty Ins Grp (SNL P&C Group),2616788.0,710575.0,1458637.0,0.02,0.03,0.02,255.0,290.0,238.0,348.61,78.77,NM
87,GP14390,WCF Insurance (SNL P&C Group),3166226.0,1339305.0,437126.0,0.02,0.04,0.03,251.0,485.0,299.0,64.35,3.01,96.49
88,GP4282517,Coaction (SNL P&C Group),3315979.0,675139.0,1362292.0,0.02,0.03,0.04,249.0,354.0,403.0,19.52,60.09,25.65
89,C1252,National American Insurance Co,476264.0,118569.0,313020.0,0.02,0.02,0.03,234.0,202.0,275.0,101.13,19.83,409.59
90,GP13091,Merchants Insurance (SNL P&C Group),1170462.0,275199.0,527373.0,0.02,0.02,0.03,223.0,239.0,261.0,-8.29,9.8,1.83
91,GP10360735,IAT Insurance (SNL P&C Group),3247681.0,1020889.0,1971533.0,0.02,0.01,0.0,217.0,101.0,33.0,92.04,NM,436.88
92,GP103386,RLI (SNL P&C Group),4950256.0,1787312.0,1986046.0,0.02,0.02,0.02,207.0,214.0,197.0,251.51,16.82,13.15
93,C1642,Samsung Fire & Marine Ins Co.,190326.0,96878.0,162775.0,0.02,0.01,0.01,182.0,138.0,76.0,15.67,35.15,4.81
94,GP107483532,Wilmington Holdings GP LLC (SNL P&C Group),88504.0,13231.0,28618.0,0.01,0.01,0.04,148.0,122.0,373.0,-36.9,103.15,NM
95,C935,Illinois Casualty Co.,218779.0,68279.0,103149.0,0.01,0.01,0.02,127.0,111.0,255.0,29.05,-84.25,76.01
96,C4564,Prescient National Ins Co.,134349.0,80200.0,35730.0,0.01,0.0,0.01,113.0,-14.0,78.0,39.91,0,0
97,C689,Rural Trust Insurance Co.,60184.0,16539.0,45463.0,0.01,0.01,0.01,104.0,104.0,124.0,245.89,-15.14,7.29
98,GP4140187,American Family Insurance (SNL P&C Group),37516199.0,10126846.0,17618190.0,0.01,0.01,0.01,97.0,100.0,117.0,NM,-64.5,326.87
99,GP4053716,HDI (SNL P&C Group),1663035.0,496559.0,1093073.0,0.0,0.0,0.01,45.0,49.0,62.0,30.32,NM,89.42
100,C4212,Frank Winston Crum Ins Co,277375.0,66102.0,80505.0,0.0,0.0,0.0,32.0,29.0,33.0,16.3,0,0
101,C267,Badger Mutual Insurance Co.,186614.0,47494.0,137300.0,0.0,0.0,0.0,31.0,20.0,23.0,NM,822.64,0
102,GP4290308,Swiss Re (SNL P&C Group),24520480.0,5231997.0,3001729.0,0.0,0.0,0.0,26.0,20.0,0.0,NM,70.96,NM
103,GP4265761,Utica National Insurance Group (SNL P&C Group),4731360.0,1671894.0,1866936.0,0.0,0.0,0.0,25.0,25.0,29.0,NM,NM,2.2
104,GP4144358,Applied Underwriters (SNL P&C Group),3250854.0,1002985.0,1055610.0,0.0,0.02,0.04,18.0,216.0,366.0,NM,197.94,525.69
105,GP13155,Midwest Family (SNL P&C Group),507904.0,140741.0,281025.0,0.0,0.0,0.0,18.0,18.0,1.0,0,0,0
106,GP4108406,Midwest Financial Hldgs LLC (SNL P&C Group),211245.0,113005.0,38089.0,0.0,0.0,0.0,17.0,0.0,0.0,43.64,NM,NM
107,GP4005715,Munich Re (SNL P&C Group),29750161.0,7002777.0,5150143.0,0.0,0.0,0.0,5.0,6.0,0.0,NM,NM,NM
108,GP4053629,Gray & Co. (SNL P&C Group),578906.0,255294.0,188382.0,0.0,0.0,0.0,4.0,1.0,0.0,50.24,31.22,NM
109,GP13555,Penn National Insurance (SNL P&C Group),2500410.0,851531.0,1013876.0,0.0,0.0,0.0,0.0,1.0,2.0,NM,NM,433.55
110,C1475,Petroleum Casualty Co.,30938.0,24080.0,2899.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
111,GP4050502,Accredited Am Ins Hldg Corp. (SNL P&C Group),717181.0,68140.0,1057112.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.81,17.96,NM
112,GP11869,CSAA Insurance Exchange (SNL P&C Group),16151414.0,3720914.0,7601062.0,0.0,0.0,0.0,-11.0,27.0,0.0,NM,44.66,NM
113,GP8250875,MagMutual (SNL P&C Group),3015570.0,1066791.0,619711.0,0.0,0.03,0.04,-43.0,357.0,402.0,NM,-4.55,7.54
"If a company's or a group's most recent period of available data is more current than the period selected for the report, that company's or groupâ€™s financials will be included in the report and industry totals as long as the company or group existed as a filing entity in the specified period.",,,,,,,,,,,,,,
"Market share information is presented on an ""as-is"" (pro-forma) basis based upon current filing sector and group composition. This may impact prior year figures resulting from changes in corporate structure or filer type (e.g. Life & Health to Health). For questions or to perform an ""as-was"" (as-reported) analysis that incorporates market share regardless of ownership changes or filer type please contact [email]. Note that this does not apply to the ""P&C Combined as-was view.""",,,,,,,,,,,,,,
